o_customerID,o_plantID,orderID,orderType,OrderName
9,13,1,"Fluid Connectors","FluidicForce Mechanism"
31,17,2,"Fluid Connectors","FluidicForce Mechanism"
100,2,3,"Fluid Connectors","NanoTech Valve"
83,2,4,"Motion Systems","NanoFlow Meter"
47,2,5,Aeronautics,"FlexiForce Actuator"
47,5,6,"Engineering Materials","PrecisionLink Coupling"
50,23,7,Instrumentation,"NanoMate Adapter"
73,11,8,Aeronautics,"FluidicLink Adapter"
5,26,9,"Fluid Connectors","FlexiTech Adapter"
78,16,10,"Engineering Materials","NanoDrive System"
20,17,11,"Motion Systems","NanoGlide Mechanism"
87,15,12,"Fluid Connectors","HydraPulse Joint"
58,5,13,"Motion Systems","PrecisionMate Sensor"
48,20,14,Aeronautics,"FlexiMotion Actuator"
48,29,15,Instrumentation,"FluidicCeramic Material"
57,17,16,"Fluid Connectors","NanoTrack Indicator"
98,5,17,"Engineering Materials","AeroSteel Alloy"
10,11,18,"Fluid Connectors","NanoScope Analyzer"
74,30,19,"Engineering Materials","FluidicAero Structure"
18,20,20,"Motion Systems","FluidicForce Actuator"
68,11,21,Instrumentation,"AeroGauge Indicator"
47,6,22,Aeronautics,"NanoRotor Blade"
51,13,23,Instrumentation,"FluidicLink Sensor"
41,20,24,"Fluid Connectors","FluidicFlow Recorder"
84,24,25,Aeronautics,"NanoProbe Monitor"
36,27,26,"Motion Systems","AeroWing Component"
32,10,27,"Engineering Materials","MotionMate Mechanism"
15,19,28,"Fluid Connectors","PrecisionFlow Meter"
4,11,29,Aeronautics,"AeroRotor Blade"
95,17,30,Instrumentation,"NanoFlow Transmitter"
24,27,31,"Fluid Connectors","HydraJet Component"
64,17,32,"Motion Systems","FlexiSeal Connector"
67,18,33,"Fluid Connectors","NanoAero Winglet"
50,16,34,Aeronautics,"FlexiProbe Monitor"
72,23,35,"Motion Systems","HydraForce Actuator"
16,19,36,"Fluid Connectors","FluidicFlex Joint"
34,10,37,Instrumentation,"FluidicLink Adapter"
100,16,38,"Engineering Materials","NanoMate Adapter"
34,27,39,"Fluid Connectors","AeroWing Component"
91,1,40,Aeronautics,"HydraWinglet Fuselage"
58,12,41,Instrumentation,"NanoSeal Fitting"
28,11,42,"Engineering Materials","PrecisionComposite Material"
79,22,43,Aeronautics,"AeroCeramic Material"
37,4,44,"Fluid Connectors","NanoTrack Sensor"
89,14,45,"Motion Systems","HydraTrack Transmitter"
63,19,46,"Fluid Connectors","AeroTitanium Material"
26,10,47,Instrumentation,"FlexiFrame Fuselage"
16,26,48,"Motion Systems","MotionFlex Connector"
18,29,49,"Engineering Materials","FluidicFrame Structure"
10,24,50,"Fluid Connectors","PrecisionGrip Joint"
58,28,51,Aeronautics,"NanoSteel Alloy"
23,23,52,Instrumentation,"HydraGlide Actuator"
92,21,53,"Motion Systems","NanoJet Propulsion"
57,1,54,Aeronautics,"HydraTrack System"
12,20,55,"Fluid Connectors","AeroSeal Fitting"
88,16,56,"Engineering Materials","PrecisionScope Sensor"
41,9,57,Instrumentation,"NanoDrive System"
86,21,58,"Fluid Connectors","FlexiRotor Blade"
45,26,59,"Motion Systems","FlexiSeal Fitting"
91,25,60,Aeronautics,"FluidicMotion Mechanism"
9,19,61,Instrumentation,"NanoAero Winglet"
71,19,62,"Motion Systems","NanoProbe Analyzer"
