d_productID,d_supplierID,d_customerID
104,49,78
187,36,46
87,54,29
28,33,82
64,11,25
50,61,80
49,3,33
138,70,87
115,7,97
36,45,93
109,29,99
47,9,85
72,6,88
119,4,18
64,32,81
20,26,13
114,3,81
141,80,83
26,20,6
13,31,40
167,17,57
139,61,5
4,15,75
24,73,47
193,28,94
61,60,17
43,33,12
105,48,38
125,22,42
124,78,96
55,78,54
103,15,23
16,21,26
43,40,17
98,14,70
1,75,47
100,4,68
68,40,65
117,74,35
74,49,22
109,51,33
179,26,62
188,10,38
143,76,96
170,32,44
184,14,15
125,39,60
40,77,10
49,16,19
76,73,97
56,6,29
15,45,87
149,69,93
189,55,87
139,48,51
16,9,72
192,65,47
81,44,12
15,2,51
13,54,2
150,63,34
123,14,69
129,56,16
136,47,59
41,59,48
15,20,87
131,56,96
21,23,87
48,67,34
18,35,75
153,79,49
18,69,82
173,62,48
61,60,14
104,56,87
31,76,30
146,35,61
64,42,4
149,32,80
153,12,72
11,36,42
159,58,79
21,32,29
108,60,83
169,73,9
150,79,82
145,49,60
134,44,90
81,4,39
67,64,84
53,42,53
172,24,15
184,63,18
81,28,6
62,46,5
68,34,39
102,44,64
34,36,15
172,77,13
166,36,31
77,72,69
118,2,18
81,67,50
193,25,59
19,11,48
3,31,86
118,53,96
160,63,90
145,72,70
26,31,54
19,61,76
138,63,96
55,58,94
130,3,20
68,12,54
34,38,84
90,29,13
18,52,63
63,32,79
95,40,53
73,75,36
41,48,5
113,61,89
140,71,48
181,68,28
78,45,57
157,55,57
168,71,31
136,43,47
3,46,13
171,59,88
142,35,48
77,40,70
170,33,83
27,30,46
35,16,8
68,25,51
30,41,36
28,16,25
191,69,16
142,24,59
40,25,12
70,28,85
73,62,28
155,36,83
54,76,82
184,68,77
88,77,3
53,37,7
176,13,43
163,25,32
68,38,17
130,30,73
126,47,27
65,23,9
14,39,98
24,2,71
163,69,27
109,17,76
71,36,28
12,6,30
1,7,43
86,71,100
198,38,19
34,17,77
164,63,1
68,14,36
